login,pre_commit_count,pre_mean_message_length,pre_active_weeks,pre_repos_touched,pre_mean_commits_per_active_week,pre_frac_multiline,pre_frac_conventional,pre_frac_mentions_test,pre_frac_has_bullets,pre_mean_inter_commit_hours,pre_frac_burst_commits,pre_sampled_test_cowrite_rate,pre_file_sample_count,pre_mean_pr_body_length,pre_frac_pr_has_body,post_commit_count,post_mean_message_length,post_active_weeks,post_repos_touched,post_mean_commits_per_active_week,post_frac_multiline,post_frac_conventional,post_frac_mentions_test,post_frac_has_bullets,post_mean_inter_commit_hours,post_frac_burst_commits,post_sampled_test_cowrite_rate,post_file_sample_count,post_mean_pr_body_length,post_frac_pr_has_body,delta_commit_count,delta_mean_message_length,delta_active_weeks,delta_repos_touched,delta_mean_commits_per_active_week,delta_frac_multiline,delta_frac_conventional,delta_frac_mentions_test,delta_frac_has_bullets,delta_mean_inter_commit_hours,delta_frac_burst_commits,delta_sampled_test_cowrite_rate,delta_file_sample_count,delta_mean_pr_body_length,delta_frac_pr_has_body
HarshvardhanPandey2003,89,23.63,10,2,8.9,0.011,0.0,0.0,0.0,32.06,0.614,0.0,0,0.0,0.0,11,28.18,5,2,2.2,0.0,0.0,0.0,0.0,241.9,0.2,0.0,0,0.0,0.0,-78,4.55,-5,0,-6.7,-0.011,0.0,0.0,0.0,209.84,-0.414,0.0,0,0.0,0.0
IshanHansaka,59,27.24,6,3,9.83,0.169,0.0,0.0,0.0,41.41,0.793,0.0,0,0.0,0.0,41,22.24,15,3,2.73,0.049,0.146,0.0,0.0,364.09,0.35,0.0,0,0.0,0.0,-18,-5.0,9,0,-7.1,-0.12,0.146,0.0,0.0,322.68,-0.443,0.0,0,0.0,0.0
rajin-khan,12,16.0,8,1,1.5,0.0,0.0,0.0,0.0,360.34,0.364,0.0,0,0.0,0.0,88,16.74,35,1,2.51,0.0,0.0,0.0,0.0,161.43,0.402,0.0,0,0.0,0.0,76,0.74,27,0,1.01,0.0,0.0,0.0,0.0,-198.91,0.038,0.0,0,0.0,0.0
RichardAnderson,10,15.5,2,1,5.0,0.0,0.0,0.0,0.0,37.48,0.889,0.0,0,0.0,0.0,6,33.0,3,1,2.0,0.0,0.0,0.0,0.0,474.8,0.4,0.0,0,0.0,0.0,-4,17.5,1,0,-3.0,0.0,0.0,0.0,0.0,437.32,-0.489,0.0,0,0.0,0.0
kinncode,6,62.67,2,1,3.0,0.5,0.0,0.0,0.0,532.38,0.6,0.0,0,0.0,0.0,73,20.18,18,5,4.06,0.014,0.0,0.014,0.0,256.06,0.653,0.0,0,75.0,1.0,67,-42.49,16,4,1.06,-0.486,0.0,0.014,0.0,-276.32,0.053,0.0,0,75.0,1.0
JpABrasil,51,25.08,5,1,10.2,0.0,0.0,0.0,0.0,13.73,0.52,0.0,0,0.0,0.0,49,23.06,7,2,7.0,0.0,0.0,0.0,0.0,188.78,0.625,0.0,0,0.0,0.0,-2,-2.02,2,1,-3.2,0.0,0.0,0.0,0.0,175.05,0.105,0.0,0,0.0,0.0
kallagoutham,17,32.71,3,2,5.67,0.0,0.0,0.0,0.0,600.87,0.812,0.0,0,0.0,0.0,81,63.12,7,1,11.57,0.21,0.0,0.0,0.0,11.44,0.475,0.0,0,0.0,0.0,64,30.41,4,-1,5.9,0.21,0.0,0.0,0.0,-589.43,-0.337,0.0,0,0.0,0.0
jonesy-b-dev,89,31.54,20,2,4.45,0.079,0.0,0.0,0.045,119.6,0.455,0.0,0,0.0,0.0,11,30.64,7,2,1.57,0.273,0.0,0.0,0.0,1619.59,0.3,0.0,0,0.0,0.0,-78,-0.9,-13,0,-2.88,0.194,0.0,0.0,-0.045,1499.99,-0.155,0.0,0,0.0,0.0
surajh8596,88,26.15,18,4,4.89,0.0,0.0,0.0,0.0,155.86,0.655,0.0,0,0.0,0.0,12,17.0,2,1,6.0,0.0,0.0,0.0,0.0,39.76,0.727,0.0,0,0.0,0.0,-76,-9.15,-16,-3,1.11,0.0,0.0,0.0,0.0,-116.1,0.072,0.0,0,0.0,0.0
baptistepau,8,44.75,3,2,2.67,0.125,0.0,0.0,0.125,195.19,0.429,0.0,0,0.0,0.0,68,19.22,15,4,4.53,0.0,0.0,0.015,0.0,241.07,0.567,0.0,0,0.0,0.0,60,-25.53,12,2,1.86,-0.125,0.0,0.015,-0.125,45.88,0.138,0.0,0,0.0,0.0
oseogbe,8,16.0,5,1,1.6,0.0,0.0,0.0,0.0,1419.89,0.286,0.0,0,0.0,0.0,92,32.57,14,3,6.57,0.109,0.239,0.0,0.0,182.28,0.495,0.0,0,0.0,0.0,84,16.57,9,2,4.97,0.109,0.239,0.0,0.0,-1237.61,0.209,0.0,0,0.0,0.0
jerirgz,7,15.71,3,1,2.33,0.0,0.0,0.0,0.0,191.35,0.5,0.0,0,0.0,0.0,11,25.73,4,3,2.75,0.182,0.0,0.0,0.0,216.3,0.5,0.0,0,82.67,0.667,4,10.02,1,2,0.42,0.182,0.0,0.0,0.0,24.95,0.0,0.0,0,82.67,0.667
thebrokenblow,30,30.9,4,4,7.5,0.0,0.0,0.0,0.0,21.24,0.379,0.0,0,0.0,0.0,11,16.0,2,1,5.5,0.0,0.0,0.0,0.0,1228.21,0.7,0.0,0,0.0,0.0,-19,-14.9,-2,-3,-2.0,0.0,0.0,0.0,0.0,1206.97,0.321,0.0,0,0.0,0.0
Juadebfm,39,3.46,6,3,6.5,0.0,0.0,0.0,0.0,169.17,0.684,0.0,0,0.0,0.0,61,5.1,8,1,7.62,0.0,0.049,0.0,0.0,59.96,0.65,0.0,0,0.0,0.0,22,1.64,2,-2,1.12,0.0,0.049,0.0,0.0,-109.21,-0.034,0.0,0,0.0,0.0
ivory-code,22,15.59,15,2,1.47,0.0,0.0,0.0,0.0,698.43,0.238,0.0,0,0.0,0.0,10,31.6,7,1,1.43,0.2,0.0,0.0,0.0,2023.21,0.222,0.0,0,0.0,0.0,-12,16.01,-8,-1,-0.04,0.2,0.0,0.0,0.0,1324.78,-0.016,0.0,0,0.0,0.0
horahora,65,26.97,20,3,3.25,0.0,0.862,0.0,0.0,203.6,0.453,0.0,0,0.0,0.0,35,43.43,11,1,3.18,0.0,1.0,0.0,0.0,450.99,0.412,0.0,0,0.0,0.0,-30,16.46,-9,-2,-0.07,0.0,0.138,0.0,0.0,247.39,-0.041,0.0,0,0.0,0.0
mdmasudrana271,13,13.0,1,5,13.0,0.0,0.0,0.0,0.0,2.01,0.917,0.0,0,0.0,0.0,10,21.0,3,1,3.33,0.0,0.0,0.0,0.0,545.29,0.556,0.0,0,0.0,0.0,-3,8.0,2,-4,-9.67,0.0,0.0,0.0,0.0,543.28,-0.361,0.0,0,0.0,0.0
                                                                                                                                                                                                          anthonybeckett,50,61.34,12,2,4.17,0.0,0.0,0.0,0.0,155.05,0.429,0.0,0,0.0,0.0,13,120.62,1,1,13.0,1.0,0.0,0.0,0.0,0.01,1.0,0.0,0,0.0,0.0,-37,59.28,-11,-1,8.83,1.0,0.0,0.0,0.0,-155.04,0.571,0.0,0,0.0,0.0
gautamkumar1,87,8.83,18,2,4.83,0.0,0.0,0.0,0.0,100.19,0.244,0.0,0,0.0,0.0,13,24.38,8,1,1.62,0.154,0.0,0.0,0.0,1189.16,0.25,0.0,0,0.0,0.0,-74,15.55,-10,-1,-3.21,0.154,0.0,0.0,0.0,1088.97,0.006,0.0,0,0.0,0.0
Fasse,14,27.36,7,2,2.0,0.0,0.0,0.0,0.0,752.91,0.538,0.0,0,0.0,0.0,21,24.67,9,2,2.33,0.0,0.0,0.0,0.0,879.1,0.45,0.0,0,0.0,0.0,7,-2.69,2,0,0.33,0.0,0.0,0.0,0.0,126.19,-0.088,0.0,0,0.0,0.0
itsgourav62,10,16.9,6,3,1.67,0.0,0.0,0.0,0.0,1076.47,0.333,0.0,0,0.0,0.0,13,57.38,5,2,2.6,0.308,0.0,0.0,0.0,913.35,0.583,0.0,0,0.0,0.0,3,40.48,-1,-1,0.93,0.308,0.0,0.0,0.0,-163.12,0.25,0.0,0,0.0,0.0
Lzww0608,6,29.5,1,1,6.0,0.0,0.0,0.0,0.0,0.96,0.8,0.0,0,0.0,0.0,94,13.46,33,1,2.85,0.0,0.0,0.011,0.0,63.37,0.269,0.0,0,0.0,0.0,88,-16.04,32,0,-3.15,0.0,0.0,0.011,0.0,62.41,-0.531,0.0,0,0.0,0.0
bencodes07,79,18.85,15,2,5.27,0.063,0.0,0.0,0.0,168.83,0.692,0.0,0,0.0,0.0,21,22.76,12,1,1.75,0.0,0.0,0.0,0.0,997.95,0.45,0.0,0,0.0,0.0,-58,3.91,-3,-1,-3.52,-0.063,0.0,0.0,0.0,829.12,-0.242,0.0,0,0.0,0.0
mattenarle10,39,16.82,6,3,6.5,0.0,0.0,0.0,0.0,141.59,0.816,0.0,0,0.0,0.0,34,24.56,14,1,2.43,0.088,0.029,0.0,0.0,448.19,0.515,0.0,0,0.0,0.0,-5,7.74,8,-2,-4.07,0.088,0.029,0.0,0.0,306.6,-0.301,0.0,0,0.0,0.0
doronbehar,20,37.35,12,1,1.67,0.05,0.0,0.0,0.05,232.67,0.211,0.0,0,0.0,0.0,79,39.85,34,1,2.32,0.025,0.0,0.0,0.063,248.76,0.385,0.0,0,0.0,0.0,59,2.5,22,0,0.65,-0.025,0.0,0.0,0.013,16.09,0.174,0.0,0,0.0,0.0
kennybc,20,16.25,1,1,20.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0,0.0,0.0,34,25.35,8,2,4.25,0.0,0.0,0.029,0.0,214.77,0.667,0.0,0,0.0,0.0,14,9.1,7,1,-15.75,0.0,0.0,0.029,0.0,214.67,-0.333,0.0,0,0.0,0.0
tonmoydeb404,21,48.1,6,1,3.5,0.286,0.0,0.0,0.0,677.14,0.75,0.0,0,0.0,0.0,18,84.83,4,1,4.5,0.611,0.0,0.0,0.0,989.81,0.824,0.0,0,0.0,0.0,-3,36.73,-2,0,1.0,0.325,0.0,0.0,0.0,312.67,0.074,0.0,0,0.0,0.0
Mr-McGL,14,17.93,4,2,3.5,0.0,0.0,0.0,0.0,127.67,0.538,0.0,0,0.0,0.0,73,57.29,14,2,5.21,0.26,0.0,0.0,0.0,75.32,0.694,0.0,0,0.0,0.0,59,39.36,10,0,1.71,0.26,0.0,0.0,0.0,-52.35,0.156,0.0,0,0.0,0.0
qianguyihao,33,14.39,13,1,2.54,0.0,0.0,0.0,0.0,479.95,0.406,0.0,0,0.0,0.0,8,16.5,4,1,2.0,0.25,0.0,0.0,0.0,2356.88,0.286,0.0,0,0.0,0.0,-25,2.11,-9,0,-0.54,0.25,0.0,0.0,0.0,1876.93,-0.12,0.0,0,0.0,0.0
yesolz,20,15.4,9,1,2.22,0.0,0.0,0.0,0.0,96.72,0.105,0.0,0,0.0,0.0,80,16.49,25,1,3.2,0.0,0.0,0.0,0.0,239.27,0.063,0.0,0,0.0,0.0,60,1.09,16,0,0.98,0.0,0.0,0.0,0.0,142.55,-0.042,0.0,0,0.0,0.0
fairhurst-dev,47,27.57,9,2,5.22,0.128,0.0,0.043,0.0,175.98,0.696,0.0,0,0.0,0.0,8,27.62,6,1,1.33,0.5,0.0,0.0,0.0,1152.52,0.143,0.0,0,1.14,0.0,-39,0.05,-3,-1,-3.89,0.372,0.0,-0.043,0.0,976.54,-0.553,0.0,0,1.14,0.0
Alexander-Ottaway,8,8.5,3,1,2.67,0.0,0.0,0.0,0.0,167.85,0.429,0.0,0,0.0,0.0,13,31.0,7,4,1.86,0.154,0.0,0.0,0.077,844.09,0.5,0.0,0,0.0,0.0,5,22.5,4,3,-0.81,0.154,0.0,0.0,0.077,676.24,0.071,0.0,0,0.0,0.0
spysabbir,41,16.22,15,5,2.73,0.024,0.0,0.0,0.0,153.1,0.6,0.0,0,0.0,0.0,8,16.0,5,1,1.6,0.0,0.0,0.0,0.0,2087.1,0.143,0.0,0,0.0,0.0,-33,-0.22,-10,-4,-1.13,-0.024,0.0,0.0,0.0,1934.0,-0.457,0.0,0,0.0,0.0
ram-polisetti,36,36.22,4,3,9.0,0.0,0.0,0.056,0.0,25.1,0.714,0.0,0,0.0,0.0,64,19.58,9,1,7.11,0.0,0.0,0.0,0.0,159.49,0.762,0.0,0,0.0,0.0,28,-16.64,5,-2,-1.89,0.0,0.0,-0.056,0.0,134.39,0.048,0.0,0,0.0,0.0
farmatholin,7,49.86,3,1,2.33,0.286,0.0,0.0,0.0,256.26,0.667,0.0,0,0.0,0.0,5,58.8,4,1,1.25,0.6,0.0,0.0,0.0,2113.42,0.25,0.0,0,0.0,0.0,-2,8.94,1,0,-1.08,0.314,0.0,0.0,0.0,1857.16,-0.417,0.0,0,0.0,0.0
mukkelian,8,13.75,3,1,2.67,0.0,0.0,0.0,0.0,1268.04,0.571,0.0,0,0.0,0.0,64,25.03,7,1,9.14,0.0,0.0,0.0,0.0,16.67,0.524,0.0,0,0.0,0.0,56,11.28,4,0,6.47,0.0,0.0,0.0,0.0,-1251.37,-0.047,0.0,0,0.0,0.0
Mata13,19,18.53,5,1,3.8,0.105,0.0,0.0,0.0,135.0,0.667,0.0,0,0.0,0.0,32,23.47,16,2,2.0,0.031,0.0,0.0,0.0,413.52,0.419,0.0,0,0.0,0.0,13,4.94,11,1,-1.8,-0.074,0.0,0.0,0.0,278.52,-0.248,0.0,0,0.0,0.0
aaryanp2904,6,23.83,1,3,6.0,0.0,0.0,0.167,0.0,0.63,0.8,0.0,0,0.0,0.0,11,21.27,1,1,11.0,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0,0.0,0.0,5,-2.56,0,-2,5.0,0.0,0.0,-0.167,0.0,-0.59,0.2,0.0,0,0.0,0.0
Qamil-Mirza,7,73.86,3,1,2.33,0.143,0.0,0.0,0.0,87.65,0.5,0.0,0,0.0,0.0,93,30.27,9,3,10.33,0.022,0.0,0.022,0.0,55.51,0.489,0.0,0,98.75,0.25,86,-43.59,6,2,8.0,-0.121,0.0,0.022,0.0,-32.14,-0.011,0.0,0,98.75,0.25
MoroderMind,23,21.43,4,2,5.75,0.0,0.0,0.087,0.0,203.92,0.682,0.0,0,0.0,0.0,44,31.36,7,3,6.29,0.0,0.0,0.023,0.023,301.32,0.465,0.0,0,0.0,0.0,21,9.93,3,1,0.54,0.0,0.0,-0.064,0.023,97.4,-0.217,0.0,0,0.0,0.0
bvr,30,20.27,10,1,3.0,0.0,0.0,0.0,0.0,150.48,0.414,0.0,0,0.0,0.0,70,30.14,36,1,1.94,0.0,0.0,0.0,0.0,252.85,0.42,0.0,0,0.0,0.0,40,9.87,26,0,-1.06,0.0,0.0,0.0,0.0,102.37,0.006,0.0,0,0.0,0.0
RunyiYang,47,9.64,14,1,3.36,0.0,0.0,0.0,0.0,269.69,0.5,0.0,0,0.0,0.0,53,9.17,16,1,3.31,0.0,0.0,0.0,0.0,349.01,0.577,0.0,0,0.0,0.0,6,-0.47,2,0,-0.05,0.0,0.0,0.0,0.0,79.32,0.077,0.0,0,0.0,0.0
rdenarie,12,25.25,6,2,2.0,0.083,0.0,0.0,0.0,762.72,0.455,0.0,0,0.0,0.0,8,15.25,2,2,4.0,0.0,0.0,0.0,0.0,785.16,0.857,0.0,0,0.0,0.0,-4,-10.0,-4,0,2.0,-0.083,0.0,0.0,0.0,22.44,0.402,0.0,0,0.0,0.0
BaeJuh,83,18.17,15,2,5.53,0.024,0.0,0.012,0.0,134.67,0.671,0.0,0,0.0,0.0,17,21.41,5,1,3.4,0.118,0.0,0.0,0.0,44.68,0.438,0.0,0,0.0,0.0,-66,3.24,-10,-1,-2.13,0.094,0.0,-0.012,0.0,-89.99,-0.233,0.0,0,0.0,0.0
NeqTarine,8,20.12,2,1,4.0,0.0,0.0,0.0,0.0,67.67,0.714,0.0,0,0.0,0.0,22,9.45,3,2,7.33,0.0,0.0,0.045,0.0,275.06,0.81,0.0,0,0.0,0.0,14,-10.67,1,1,3.33,0.0,0.0,0.045,0.0,207.39,0.096,0.0,0,0.0,0.0
Novfensec,45,18.31,11,4,4.09,0.0,0.0,0.0,0.0,347.49,0.614,0.0,0,0.0,0.0,44,21.0,10,4,4.4,0.045,0.0,0.0,0.0,303.57,0.698,0.0,0,114.0,1.0,-1,2.69,-1,0,0.31,0.045,0.0,0.0,0.0,-43.92,0.084,0.0,0,114.0,1.0
adarsh-1262,34,39.82,7,1,4.86,0.0,0.0,0.0,0.0,260.23,0.576,0.0,0,0.0,0.0,66,32.76,15,1,4.4,0.0,0.0,0.0,0.0,38.79,0.231,0.0,0,0.0,0.0,32,-7.06,8,0,-0.46,0.0,0.0,0.0,0.0,-221.44,-0.345,0.0,0,0.0,0.0
PedroPizzutti,71,27.21,10,2,7.1,0.0,0.0,0.0,0.0,155.82,0.6,0.0,0,0.0,0.0,23,16.52,8,1,2.88,0.0,0.0,0.0,0.0,526.38,0.455,0.0,0,0.0,0.0,-48,-10.69,-2,-1,-4.22,0.0,0.0,0.0,0.0,370.56,-0.145,0.0,0,0.0,0.0
jaimeamate,26,32.92,3,2,8.67,0.077,0.0,0.0,0.0,15.49,0.8,0.0,0,0.0,0.0,45,36.02,7,3,6.43,0.111,0.0,0.0,0.0,39.87,0.705,0.0,0,0.0,0.0,19,3.1,4,1,-2.24,0.034,0.0,0.0,0.0,24.38,-0.095,0.0,0,0.0,0.0
NathanLouth,83,22.82,6,3,13.83,0.084,0.0,0.0,0.0,95.99,0.817,0.0,0,0.0,0.0,17,18.18,2,3,8.5,0.059,0.0,0.0,0.0,430.69,0.875,0.0,0,0.0,0.0,-66,-4.64,-4,0,-5.33,-0.025,0.0,0.0,0.0,334.7,0.058,0.0,0,0.0,0.0
pat-s,7,89.71,5,1,1.4,0.429,0.0,0.0,0.0,1808.91,0.167,0.0,0,39.6,0.0,9,47.0,4,1,2.25,0.222,0.222,0.0,0.0,1646.38,0.5,0.0,0,379.5,0.5,2,-42.71,-1,0,0.85,-0.207,0.222,0.0,0.0,-162.53,0.333,0.0,0,339.9,0.5
Irusou,43,26.0,7,5,6.14,0.023,0.349,0.0,0.0,27.76,0.5,0.0,0,0.0,0.0,14,123.29,5,3,2.8,1.0,0.0,0.0,0.0,297.65,0.615,0.0,0,0.0,0.0,-29,97.29,-2,-2,-3.34,0.977,-0.349,0.0,0.0,269.89,0.115,0.0,0,0.0,0.0
yjm020811,25,11.36,9,3,2.78,0.0,0.0,0.0,0.0,66.91,0.125,0.0,0,0.0,0.0,53,13.47,16,4,3.31,0.0,0.0,0.0,0.0,192.5,0.346,0.0,0,0.0,0.0,28,2.11,7,1,0.53,0.0,0.0,0.0,0.0,125.59,0.221,0.0,0,0.0,0.0
shenyih0ng,77,20.81,14,1,5.5,0.195,0.026,0.0,0.052,186.71,0.211,0.0,0,0.0,0.0,20,25.85,5,1,4.0,0.1,0.1,0.0,0.0,286.75,0.158,0.0,0,0.0,0.0,-57,5.04,-9,0,-1.5,-0.095,0.074,0.0,-0.052,100.04,-0.053,0.0,0,0.0,0.0
th-schwarz,37,23.7,13,3,2.85,0.054,0.0,0.027,0.0,426.48,0.472,0.0,0,0.0,0.0,8,41.0,6,3,1.33,0.25,0.0,0.0,0.0,2329.0,0.143,0.0,0,0.0,0.0,-29,17.3,-7,0,-1.52,0.196,0.0,-0.027,0.0,1902.52,-0.329,0.0,0,0.0,0.0
adriengoldszal,5,19.2,2,1,2.5,0.0,0.0,0.0,0.0,2593.14,0.5,0.0,0,0.0,0.0,73,31.52,10,2,7.3,0.178,0.0,0.014,0.014,35.64,0.639,0.0,0,7.88,0.0,68,12.32,8,1,4.8,0.178,0.0,0.014,0.014,-2557.5,0.139,0.0,0,7.88,0.0
scottparkk,17,18.24,2,3,8.5,0.0,0.0,0.0,0.0,96.6,0.938,0.0,0,0.0,0.0,7,15.57,4,2,1.75,0.0,0.0,0.0,0.0,1031.7,0.167,0.0,0,0.0,0.0,-10,-2.67,2,-1,-6.75,0.0,0.0,0.0,0.0,935.1,-0.771,0.0,0,0.0,0.0
kociumba,53,27.64,5,2,10.6,0.057,0.0,0.0,0.0,26.28,0.635,0.0,0,0.0,0.0,47,34.55,6,1,7.83,0.064,0.0,0.021,0.0,18.67,0.587,0.0,0,0.0,0.0,-6,6.91,1,-1,-2.77,0.007,0.0,0.021,0.0,-7.61,-0.048,0.0,0,0.0,0.0
ssum21,86,46.43,14,3,6.14,0.047,0.0,0.0,0.0,77.62,0.447,0.0,0,0.0,0.0,14,15.64,6,2,2.33,0.0,0.0,0.0,0.0,1141.32,0.538,0.0,0,0.0,0.0,-72,-30.79,-8,-1,-3.81,-0.047,0.0,0.0,0.0,1063.7,0.091,0.0,0,0.0,0.0
yokithaiii,44,21.89,5,3,8.8,0.0,0.568,0.0,0.0,16.4,0.349,0.0,0,0.0,0.0,8,22.38,1,1,8.0,0.0,0.125,0.0,0.0,0.14,1.0,0.0,0,0.0,0.0,-36,0.49,-4,-2,-0.8,0.0,-0.443,0.0,0.0,-16.26,0.651,0.0,0,0.0,0.0
josefhaeusel,43,30.86,5,1,8.6,0.0,0.0,0.0,0.0,16.09,0.643,0.0,0,0.0,0.0,57,22.44,10,3,5.7,0.0,0.0,0.0,0.0,151.19,0.696,0.0,0,0.0,0.0,14,-8.42,5,2,-2.9,0.0,0.0,0.0,0.0,135.1,0.053,0.0,0,0.0,0.0
Dipali2377,36,19.44,11,5,3.27,0.056,0.0,0.0,0.0,102.15,0.257,0.0,0,0.0,0.0,8,16.0,2,1,4.0,0.0,0.0,0.0,0.0,14.48,0.429,0.0,0,0.0,0.0,-28,-3.44,-9,-4,0.73,-0.056,0.0,0.0,0.0,-87.67,0.172,0.0,0,0.0,0.0
clmntgbr,40,17.27,17,2,2.35,0.0,0.0,0.0,0.0,375.38,0.436,0.0,0,0.0,0.0,57,156.21,10,5,5.7,0.158,0.0,0.053,0.158,339.61,0.696,0.0,0,0.0,0.0,17,138.94,-7,3,3.35,0.158,0.0,0.053,0.158,-35.77,0.26,0.0,0,0.0,0.0
Johan-Tnt,74,23.78,4,1,18.5,0.014,0.0,0.014,0.0,7.55,0.753,0.0,0,8.5,0.0,26,50.12,3,1,8.67,0.154,0.0,0.0,0.0,29.92,0.68,0.0,0,18.8,0.0,-48,26.34,-1,0,-9.83,0.14,0.0,-0.014,0.0,22.37,-0.073,0.0,0,10.3,0.0
akaAntox,44,75.86,12,4,3.67,0.409,0.0,0.045,0.0,284.37,0.349,0.0,0,0.0,0.0,7,63.86,4,3,1.75,0.571,0.0,0.0,0.0,2507.58,0.5,0.0,0,0.0,0.0,-37,-12.0,-8,-1,-1.92,0.162,0.0,-0.045,0.0,2223.21,0.151,0.0,0,0.0,0.0
keithrsialana,50,32.46,8,4,6.25,0.0,0.0,0.0,0.0,194.62,0.51,0.0,0,53.0,1.0,5,29.6,3,1,1.67,0.0,0.0,0.0,0.0,1416.91,0.5,0.0,0,0.0,0.0,-45,-2.86,-5,-3,-4.58,0.0,0.0,0.0,0.0,1222.29,-0.01,0.0,0,-53.0,-1.0
cescalara,29,23.59,3,1,9.67,0.103,0.0,0.207,0.0,13.99,0.821,0.0,0,0.0,0.0,5,43.8,2,1,2.5,0.4,0.0,0.2,0.0,144.54,0.5,0.0,0,0.0,0.0,-24,20.21,-1,0,-7.17,0.297,0.0,-0.007,0.0,130.55,-0.321,0.0,0,0.0,0.0
HamadUllah16,76,23.86,15,5,5.07,0.0,0.0,0.0,0.026,80.99,0.507,0.0,0,0.0,0.0,24,16.0,12,1,2.0,0.0,0.0,0.0,0.0,564.68,0.522,0.0,0,0.0,0.0,-52,-7.86,-3,-4,-3.07,0.0,0.0,0.0,-0.026,483.69,0.015,0.0,0,0.0,0.0
fdsteffen,50,35.7,12,1,4.17,0.14,0.0,0.0,0.0,336.3,0.653,0.0,0,222.0,0.333,8,44.12,3,1,2.67,0.125,0.0,0.0,0.0,373.07,0.714,0.0,0,0.0,0.0,-42,8.42,-9,0,-1.5,-0.015,0.0,0.0,0.0,36.77,0.061,0.0,0,-222.0,-0.333
Plachtaa,95,37.02,21,1,4.52,0.2,0.0,0.0,0.0,65.95,0.479,0.0,0,0.0,0.0,5,75.4,1,1,5.0,0.8,0.0,0.0,0.0,0.09,1.0,0.0,0,0.0,0.0,-90,38.38,-20,0,0.48,0.6,0.0,0.0,0.0,-65.86,0.521,0.0,0,0.0,0.0
KerryMin,14,36.57,3,1,4.67,0.286,0.0,0.0,0.0,28.32,0.462,0.0,0,0.0,0.0,13,38.92,3,2,4.33,0.231,0.0,0.0,0.0,92.34,0.583,0.0,0,0.0,0.0,-1,2.35,0,1,-0.34,-0.055,0.0,0.0,0.0,64.02,0.121,0.0,0,0.0,0.0
dev-simpleplan,85,37.34,6,2,14.17,0.459,0.0,0.012,0.0,54.3,0.798,0.0,0,2.13,0.0,15,7.67,4,1,3.75,0.0,0.0,0.0,0.0,252.3,0.143,0.0,0,0.0,0.0,-70,-29.67,-2,-1,-10.42,-0.459,0.0,-0.012,0.0,198.0,-0.655,0.0,0,-2.13,0.0
basava70,72,551.04,18,3,4.0,0.042,0.0,0.0,0.014,86.26,0.296,0.0,0,0.0,0.0,28,35.5,11,2,2.55,0.0,0.0,0.0,0.0,745.78,0.222,0.0,0,0.0,0.0,-44,-515.54,-7,-1,-1.45,-0.042,0.0,0.0,-0.014,659.52,-0.074,0.0,0,0.0,0.0
codematrix95,17,36.88,3,1,5.67,0.118,0.0,0.0,0.0,178.59,0.75,0.0,0,0.0,0.0,83,43.27,19,3,4.37,0.024,0.0,0.024,0.0,121.73,0.561,0.0,0,36.2,0.4,66,6.39,16,2,-1.3,-0.094,0.0,0.024,0.0,-56.86,-0.189,0.0,0,36.2,0.4
SunSeaLucky,59,22.95,9,3,6.56,0.051,0.0,0.102,0.0,76.17,0.672,0.0,0,0.0,0.0,22,20.68,5,4,4.4,0.0,0.0,0.0,0.0,484.26,0.381,0.0,0,0.0,0.0,-37,-2.27,-4,1,-2.16,-0.051,0.0,-0.102,0.0,408.09,-0.291,0.0,0,0.0,0.0
wilfriedroset,6,95.17,2,1,3.0,1.0,0.0,0.0,0.0,889.05,0.8,0.0,0,0.0,0.0,60,111.58,5,1,12.0,1.0,0.0,0.0,0.0,103.52,0.915,0.0,0,0.0,0.0,54,16.41,3,0,9.0,0.0,0.0,0.0,0.0,-785.53,0.115,0.0,0,0.0,0.0
kenthzy,37,18.0,10,5,3.7,0.054,0.0,0.0,0.0,142.95,0.5,0.0,0,0.0,0.0,22,26.55,10,3,2.2,0.045,0.0,0.0,0.0,718.43,0.333,0.0,0,0.0,0.0,-15,8.55,0,-2,-1.5,-0.009,0.0,0.0,0.0,575.48,-0.167,0.0,0,0.0,0.0
fortunato-all,93,14.38,13,3,7.15,0.0,0.0,0.0,0.0,83.5,0.75,0.0,0,0.0,0.0,5,16.6,3,1,1.67,0.0,0.0,0.0,0.0,612.45,0.5,0.0,0,0.0,0.0,-88,2.22,-10,-2,-5.48,0.0,0.0,0.0,0.0,528.95,-0.25,0.0,0,0.0,0.0
colececil,5,29.2,3,1,1.67,0.0,0.0,0.0,0.0,3613.56,0.0,0.0,0,0.0,0.0,24,37.88,6,1,4.0,0.042,0.0,0.0,0.0,75.06,0.348,0.0,0,0.0,0.0,19,8.68,3,0,2.33,0.042,0.0,0.0,0.0,-3538.5,0.348,0.0,0,0.0,0.0
royyanwijaya,49,20.37,14,1,3.5,0.0,0.0,0.0,0.0,82.64,0.167,0.0,0,0.0,0.0,36,16.06,11,1,3.27,0.0,0.0,0.0,0.0,89.82,0.171,0.0,0,0.0,0.0,-13,-4.31,-3,0,-0.23,0.0,0.0,0.0,0.0,7.18,0.004,0.0,0,0.0,0.0
